Diff_11Year,Month_sin,Month_cos,Year_sin,Year_cos,Sunspot_lag1,Sunspot_Lag_12,Sunspot_lag132,Diff_12Year,Diff_1Year,Gerçek_Sunspot,Tahmin_Sunspot,fark
-59.400000000000006,0.8660254037844387,-0.4999999999999998,0.5406408174555917,0.841253532831185,61.9,43.5,131.0,28.099999999999994,9.699999999999996,71.6,69.81594502357962,1.7840549764203786
-110.8,1.2246467991473532e-16,-1.0,-1.2738802633678828e-14,1.0,120.2,92.0,187.5,-15.299999999999997,-43.5,76.7,75.67700634675893,1.0229936532410733
-5.6000000000000005,1.0,6.123233995736766e-17,-0.5406408174556031,0.8412535328311775,4.8,8.2,6.4,-7.3999999999999995,-4.0,0.8,1.5355365555467946,-0.7355365555467945
89.5,-0.4999999999999997,-0.8660254037844388,-0.5406408174555924,0.8412535328311844,211.7,99.7,136.2,125.99999999999999,14.0,225.7,222.3596534688688,3.340346531131189
9.6,0.4999999999999999,-0.8660254037844387,-0.2817325568414317,-0.9594929736144968,24.2,33.3,33.4,9.700000000000003,18.8,43.0,47.59966508413017,-4.599665084130173
-67.4,-0.5000000000000004,0.8660254037844384,0.9898214418809326,-0.1423148382732859,91.7,114.7,157.8,-24.299999999999997,-1.2999999999999972,90.4,91.166936900887,-0.7669369008869893
-12.2,-0.5000000000000004,0.8660254037844384,-0.9096319953545194,0.4154150130018841,6.3,21.6,18.6,-15.200000000000001,0.10000000000000053,6.4,5.481562059398841,0.9184379406011596
-130.79999999999998,1.2246467991473532e-16,-1.0,-0.9898214418809296,-0.1423148382733072,13.9,2.9,149.6,15.9,4.9,18.8,19.5745741417133,-0.7745741417132983
-12.900000000000006,-0.8660254037844385,-0.5000000000000004,0.989821441880934,-0.1423148382732757,108.9,161.9,108.9,-65.9,-12.900000000000006,96.0,96.12798053118432,-0.1279805311843205
69.1,-1.0,-1.8369701987210294e-16,-0.5406408174555929,0.8412535328311842,161.5,156.0,169.1,82.19999999999999,76.69999999999999,238.2,252.1856268663992,-13.985626866399201
204.1,0.8660254037844387,-0.4999999999999998,-1.7145055188062944e-15,1.0,224.3,238.0,26.2,-7.699999999999989,6.0,230.3,244.49307815166523,-14.193078151665219
-5.199999999999996,0.4999999999999999,-0.8660254037844387,0.2817325568414237,-0.9594929736144991,72.9,121.6,56.4,-70.39999999999999,-21.700000000000003,51.2,50.74783822618466,0.45216177381534095
39.30000000000001,-2.4492935982947064e-16,1.0,0.9898214418809338,-0.1423148382732776,78.6,100.1,78.6,17.80000000000001,39.30000000000001,117.9,116.00859515520413,1.891404844795872
28.6,-0.4999999999999997,-0.8660254037844388,0.7557495743542605,-0.6548607339452825,89.0,68.6,51.4,11.400000000000006,-9.0,80.0,79.8822481961086,0.1177518038913945
-14.100000000000009,0.4999999999999999,-0.8660254037844387,0.7557495743542606,-0.6548607339452823,77.1,122.4,116.2,-20.30000000000001,25.0,102.1,104.13081658727553,-2.030816587275538
46.0,-2.4492935982947064e-16,1.0,0.5406408174555984,0.8412535328311807,186.0,153.9,135.7,27.799999999999983,-4.300000000000011,181.7,182.59176698782105,-0.8917669878210575
-37.900000000000006,-0.8660254037844385,-0.5000000000000004,0.9096319953545168,0.4154150130018899,121.6,97.1,136.0,1.0,-23.5,98.1,96.61780842836673,1.4821915716332654
-4.300000000000001,-0.8660254037844385,-0.5000000000000004,-0.7557495743542569,-0.6548607339452867,23.5,38.5,23.6,-19.2,-4.199999999999999,19.3,17.626953664254096,1.6730463357459051
-99.5,-1.0,-1.8369701987210294e-16,-0.7557495743542587,-0.6548607339452845,171.7,235.0,286.2,-48.30000000000001,15.0,186.7,185.09673568856508,1.6032643114349128
-90.9,0.8660254037844387,-0.4999999999999998,0.9096319953545168,0.4154150130018899,94.3,71.6,156.4,-6.099999999999994,-28.799999999999997,65.5,65.57115550482742,-0.0711555048274164
-13.600000000000025,1.0,6.123233995736766e-17,9.312267518612591e-15,1.0,219.4,195.3,192.3,-16.600000000000023,-40.70000000000002,178.7,170.54158477320928,8.158415226790709
-28.0,-0.5000000000000004,0.8660254037844384,-0.7557495743542577,-0.6548607339452857,18.3,24.1,35.9,-16.200000000000003,-10.4,7.9,8.74477911731714,-0.84477911731714
-22.899999999999977,0.8660254037844386,0.5000000000000001,-0.5406408174555987,0.8412535328311805,227.4,208.7,194.7,-36.89999999999998,-55.599999999999994,171.8,169.4294889056891,2.370511094310899
-5.300000000000011,-0.8660254037844386,0.5000000000000001,-0.5406408174555929,0.8412535328311842,238.2,141.6,199.4,52.5,-44.099999999999994,194.1,188.97502711877627,5.1249728812237265
18.30000000000001,1.0,6.123233995736766e-17,1.9619108011821185e-15,1.0,240.3,191.7,178.7,5.300000000000011,-43.30000000000001,197.0,188.9289828571509,8.071017142849087
65.0,0.8660254037844386,0.5000000000000001,2.941628240500001e-15,1.0,163.7,143.8,123.9,45.099999999999994,25.200000000000017,188.9,193.36675457420338,-4.466754574203378
343.4,0.4999999999999999,-0.8660254037844387,-0.7557495743542577,-0.6548607339452858,241.7,133.8,,264.4,156.5,398.2,316.20329199466454,81.99670800533545
3.5,0.8660254037844386,0.5000000000000001,-0.7557495743542524,-0.6548607339452918,32.4,60.7,11.8,-45.400000000000006,-17.099999999999998,15.3,15.309450076144062,-0.009450076144061015
13.0,0.4999999999999999,0.8660254037844387,0.7557495743542624,-0.6548607339452803,45.6,115.5,61.8,-40.7,29.199999999999996,74.8,70.79907803712754,4.000921962872454
-43.2,1.0,6.123233995736766e-17,4.411204399476825e-15,1.0,88.6,32.1,129.0,53.699999999999996,-2.799999999999997,85.8,85.33901474109251,0.46098525890748476
-12.4,-0.8660254037844386,0.5000000000000001,0.7557495743542576,-0.6548607339452859,84.1,86.9,56.1,-43.2,-40.39999999999999,43.7,41.04099251392468,2.6590074860753248
-14.4,-0.4999999999999997,-0.8660254037844388,-0.7557495743542559,-0.6548607339452878,17.9,40.4,17.3,-37.5,-14.999999999999998,2.9,4.043096049934471,-1.1430960499344711
-16.599999999999994,-0.8660254037844386,0.5000000000000001,0.9096319953545172,0.4154150130018888,163.7,135.7,151.5,-0.799999999999983,-28.799999999999983,134.9,135.6430988376026,-0.743098837602588
23.999999999999982,1.2246467991473532e-16,-1.0,-0.9096319953545184,0.4154150130018866,178.7,189.5,,-42.80000000000001,-32.0,146.7,142.1767280815606,4.523271918439377
13.3,-1.0,-1.8369701987210294e-16,-0.2817325568414232,-0.9594929736144991,56.7,57.2,7.0,-36.900000000000006,-36.400000000000006,20.3,23.84649671468583,-3.54649671468583
-190.4,-0.5000000000000004,0.8660254037844384,0.7557495743542603,-0.6548607339452828,47.4,90.4,223.3,-57.50000000000001,-14.5,32.9,31.572322061039465,1.3276779389605338
-47.3,-0.4999999999999997,-0.8660254037844388,-0.9898214418809332,-0.1423148382732822,13.1,11.6,61.7,2.8000000000000007,1.3000000000000007,14.4,14.561297101241141,-0.16129710124114105
72.6,1.2246467991473532e-16,-1.0,9.312267518612591e-15,1.0,254.7,211.7,150.1,11.0,-32.0,222.7,209.67896227601756,13.021037723982431
-69.4,-0.8660254037844385,-0.5000000000000004,-0.9096319953545232,0.4154150130018761,99.7,43.0,151.8,39.400000000000006,-17.299999999999997,82.4,84.2302748279138,-1.8302748279137973
-11.900000000000006,-0.8660254037844385,-0.5000000000000004,4.901063119135766e-15,1.0,180.7,104.9,214.9,98.1,22.30000000000001,203.0,198.4158176138665,4.584182386133506
